claim_id,claim_date,claim_amount,claim_type,policy_id,description
1104,2023-04-14,3552,flood,312,Flooded basement
1105,2023-04-15,11906,theft,319,Minor damage to vehicle
1106,2023-04-16,1433,flood,348,Fire in garage
1107,2023-04-17,2641,liability,321,Flooded basement
1108,2023-04-18,7043,liability,231,Minor damage to vehicle
1109,2023-04-19,1299,theft,318,Stolen vehicle report
1110,2023-04-20,400,liability,238,Stolen vehicle report
1111,2023-04-21,1710,fire,211,Fire in garage
1112,2023-04-22,879,theft,374,Flooded basement
1113,2023-04-23,13274,fire,217,Flooded basement
1114,2023-04-24,8254,collision,348,Flooded basement
1115,2023-04-25,5017,fire,340,Fire in garage
1116,2023-04-26,10257,collision,348,Flooded basement
1117,2023-04-27,8139,collision,325,Stolen vehicle report
1118,2023-04-28,1032,fire,335,Minor damage to vehicle
1119,2023-04-29,11154,theft,245,Stolen vehicle report
1120,2023-04-30,3875,liability,303,Stolen vehicle report
1121,2023-05-01,8236,liability,334,Minor damage to vehicle
1122,2023-05-02,11321,collision,350,Stolen vehicle report
1123,2023-05-03,1913,collision,285,Fire in garage
1124,2023-05-04,582,theft,349,Minor damage to vehicle
1125,2023-05-05,1293,flood,288,Stolen vehicle report
1126,2023-05-06,2785,fire,221,Liability from slip and fall
1127,2023-05-07,8519,collision,291,Stolen vehicle report
1128,2023-05-08,9856,liability,228,Fire in garage
1129,2023-05-09,34,theft,212,Flooded basement
1130,2023-05-10,3574,fire,201,Stolen vehicle report
1131,2023-05-11,2701,theft,228,Flooded basement
1132,2023-05-12,1255,fire,379,Liability from slip and fall
1133,2023-05-13,638,fire,226,Stolen vehicle report
1134,2023-05-14,2059,collision,249,Minor damage to vehicle
1135,2023-05-15,14315,theft,294,Flooded basement
1136,2023-05-16,1951,theft,350,Liability from slip and fall
1137,2023-05-17,3657,liability,287,Minor damage to vehicle
1138,2023-05-18,6070,liability,243,Minor damage to vehicle
1139,2023-05-19,2259,collision,221,Minor damage to vehicle
1140,2023-05-20,17838,collision,370,Minor damage to vehicle
1141,2023-05-21,16410,flood,364,Stolen vehicle report
1142,2023-05-22,1450,liability,388,Stolen vehicle report
1143,2023-05-23,3438,fire,296,Stolen vehicle report
1144,2023-05-24,1789,theft,383,Liability from slip and fall
1145,2023-05-25,1676,collision,202,Liability from slip and fall
1146,2023-05-26,187,theft,390,Liability from slip and fall
1147,2023-05-27,4702,theft,317,Fire in garage
1148,2023-05-28,3492,flood,218,Liability from slip and fall
1149,2023-05-29,264,liability,222,Stolen vehicle report
1150,2023-05-30,1633,collision,356,Stolen vehicle report
1151,2023-05-31,11944,theft,229,Fire in garage
1152,2023-06-01,1369,collision,238,Fire in garage
1153,2023-06-02,782,fire,307,Liability from slip and fall
1154,2023-06-03,3361,flood,310,Flooded basement
1155,2023-06-04,21220,fire,224,Fire in garage
1156,2023-06-05,1385,collision,327,Minor damage to vehicle
1157,2023-06-06,5575,collision,310,Stolen vehicle report
1158,2023-06-07,7169,liability,335,Minor damage to vehicle
1159,2023-06-08,1356,theft,305,Stolen vehicle report
1160,2023-06-09,6513,theft,385,Stolen vehicle report
1161,2023-06-10,2292,fire,343,Fire in garage
1162,2023-06-11,5002,flood,271,Fire in garage
1163,2023-06-12,5019,theft,328,Minor damage to vehicle
1164,2023-06-13,3836,liability,307,Stolen vehicle report
1165,2023-06-14,473,fire,204,Minor damage to vehicle
1166,2023-06-15,9018,fire,202,Flooded basement
1167,2023-06-16,1934,liability,392,Minor damage to vehicle
1168,2023-06-17,1032,flood,331,Liability from slip and fall
1169,2023-06-18,208,liability,303,Minor damage to vehicle
1170,2023-06-19,4468,flood,263,Liability from slip and fall
1171,2023-06-20,5659,liability,305,Liability from slip and fall
1172,2023-06-21,83,liability,297,Liability from slip and fall
1173,2023-06-22,3588,collision,209,Flooded basement
1174,2023-06-23,1284,fire,348,Minor damage to vehicle
1175,2023-06-24,5180,liability,327,Minor damage to vehicle
1176,2023-06-25,958,liability,245,Flooded basement
1177,2023-06-26,5871,theft,354,Stolen vehicle report
1178,2023-06-27,2444,fire,265,Fire in garage
1179,2023-06-28,13801,theft,368,Minor damage to vehicle
1180,2023-06-29,739,fire,311,Fire in garage
1181,2023-06-30,2085,theft,212,Flooded basement
1182,2023-07-01,602,liability,336,Stolen vehicle report
1183,2023-07-02,12930,liability,363,Stolen vehicle report
1184,2023-07-03,10491,collision,285,Stolen vehicle report
1185,2023-07-04,1491,theft,289,Flooded basement
1186,2023-07-05,5393,flood,257,Liability from slip and fall
1187,2023-07-06,8497,collision,253,Liability from slip and fall
1188,2023-07-07,4050,theft,211,Fire in garage
1189,2023-07-08,3771,theft,213,Liability from slip and fall
1190,2023-07-09,1384,collision,320,Liability from slip and fall
1191,2023-07-10,488,liability,361,Stolen vehicle report
1192,2023-07-11,11375,theft,380,Stolen vehicle report
1193,2023-07-12,11533,liability,320,Fire in garage
1194,2023-07-13,5013,collision,219,Minor damage to vehicle
1195,2023-07-14,2070,liability,274,Fire in garage
1196,2023-07-15,2147,fire,343,Fire in garage
1197,2023-07-16,6472,flood,269,Flooded basement
1198,2023-07-17,11370,theft,255,Flooded basement
1199,2023-07-18,10905,flood,300,Fire in garage
1200,2023-07-19,7567,liability,385,Fire in garage
1201,2023-07-20,5136,theft,331,Fire in garage
1202,2023-07-21,439,liability,310,Liability from slip and fall
1203,2023-07-22,881,fire,324,Flooded basement
1204,2023-07-23,11441,collision,331,Fire in garage
1205,2023-07-24,4662,theft,219,Stolen vehicle report
1206,2023-07-25,46,fire,337,Stolen vehicle report
1207,2023-07-26,534,fire,223,Liability from slip and fall
1208,2023-07-27,5445,theft,353,Liability from slip and fall
1209,2023-07-28,25,liability,236,Minor damage to vehicle
1210,2023-07-29,876,fire,253,Minor damage to vehicle
1211,2023-07-30,3978,flood,302,Minor damage to vehicle
1212,2023-07-31,5886,fire,348,Liability from slip and fall
1213,2023-08-01,5277,liability,237,Liability from slip and fall
1214,2023-08-02,1269,liability,373,Liability from slip and fall
1215,2023-08-03,6227,flood,203,Stolen vehicle report
1216,2023-08-04,1354,fire,387,Liability from slip and fall
1217,2023-08-05,1968,liability,256,Stolen vehicle report
1218,2023-08-06,6861,theft,372,Minor damage to vehicle
1219,2023-08-07,5243,collision,219,Minor damage to vehicle
1220,2023-08-08,9459,collision,216,Minor damage to vehicle
1221,2023-08-09,5359,collision,318,Fire in garage
1222,2023-08-10,4200,fire,270,Fire in garage
1223,2023-08-11,491,flood,203,Flooded basement
1224,2023-08-12,2292,liability,213,Flooded basement
1225,2023-08-13,1540,theft,202,Flooded basement
1226,2023-08-14,1398,theft,279,Fire in garage
1227,2023-08-15,18061,fire,385,Fire in garage
1228,2023-08-16,2496,collision,254,Flooded basement
1229,2023-08-17,11130,fire,331,Flooded basement
1230,2023-08-18,4986,flood,319,Liability from slip and fall
1231,2023-08-19,7919,flood,223,Flooded basement
1232,2023-08-20,3492,liability,361,Liability from slip and fall
1233,2023-08-21,4300,liability,357,Stolen vehicle report
1234,2023-08-22,3391,flood,281,Fire in garage
1235,2023-08-23,1086,flood,346,Flooded basement
1236,2023-08-24,6408,flood,358,Fire in garage
1237,2023-08-25,1647,fire,387,Fire in garage
1238,2023-08-26,123,flood,259,Fire in garage
1239,2023-08-27,5184,theft,346,Stolen vehicle report
1240,2023-08-28,974,collision,248,Minor damage to vehicle
1241,2023-08-29,14105,flood,262,Flooded basement
1242,2023-08-30,15387,collision,309,Minor damage to vehicle
1243,2023-08-31,12317,fire,349,Minor damage to vehicle
1244,2023-09-01,2311,collision,351,Minor damage to vehicle
1245,2023-09-02,77,fire,308,Fire in garage
1246,2023-09-03,13177,theft,275,Liability from slip and fall
1247,2023-09-04,2794,fire,229,Fire in garage
1248,2023-09-05,17004,fire,257,Fire in garage
1249,2023-09-06,16568,liability,316,Minor damage to vehicle
1250,2023-09-07,9586,flood,358,Fire in garage
1251,2023-09-08,1743,flood,299,Minor damage to vehicle
1252,2023-09-09,2431,theft,391,Liability from slip and fall
1253,2023-09-10,9523,theft,218,Flooded basement
1254,2023-09-11,1905,flood,375,Minor damage to vehicle
1255,2023-09-12,928,liability,372,Liability from slip and fall
1256,2023-09-13,4068,flood,293,Flooded basement
1257,2023-09-14,13756,liability,382,Stolen vehicle report
1258,2023-09-15,5954,theft,312,Minor damage to vehicle
1259,2023-09-16,4220,collision,382,Minor damage to vehicle
1260,2023-09-17,511,theft,345,Stolen vehicle report
1261,2023-09-18,4772,theft,262,Stolen vehicle report
1262,2023-09-19,23052,fire,315,Minor damage to vehicle
1263,2023-09-20,754,fire,312,Stolen vehicle report
1264,2023-09-21,3652,fire,246,Fire in garage
1265,2023-09-22,10493,fire,256,Flooded basement
1266,2023-09-23,6750,liability,317,Flooded basement
1267,2023-09-24,5970,flood,244,Flooded basement
1268,2023-09-25,6061,collision,360,Fire in garage
1269,2023-09-26,2227,theft,344,Stolen vehicle report
1270,2023-09-27,1737,liability,397,Liability from slip and fall
1271,2023-09-28,8286,collision,203,Stolen vehicle report
1272,2023-09-29,8306,liability,347,Minor damage to vehicle
1273,2023-09-30,10089,liability,246,Flooded basement
1274,2023-10-01,12223,theft,342,Stolen vehicle report
1275,2023-10-02,3580,flood,397,Liability from slip and fall
1276,2023-10-03,3480,fire,246,Minor damage to vehicle
1277,2023-10-04,8004,flood,277,Fire in garage
1278,2023-10-05,5248,theft,323,Fire in garage
1279,2023-10-06,6052,theft,274,Liability from slip and fall
1280,2023-10-07,7943,theft,302,Minor damage to vehicle
1281,2023-10-08,11036,collision,336,Flooded basement
1282,2023-10-09,2062,flood,289,Stolen vehicle report
1283,2023-10-10,2354,flood,343,Minor damage to vehicle
1284,2023-10-11,493,liability,268,Fire in garage
1285,2023-10-12,4317,liability,260,Liability from slip and fall
1286,2023-10-13,183,liability,337,Liability from slip and fall
1287,2023-10-14,3133,theft,249,Stolen vehicle report
1288,2023-10-15,3911,flood,202,Liability from slip and fall
1289,2023-10-16,1688,theft,306,Liability from slip and fall
1290,2023-10-17,4468,collision,312,Minor damage to vehicle
1291,2023-10-18,154,liability,293,Flooded basement
1292,2023-10-19,190,theft,317,Stolen vehicle report
1293,2023-10-20,8646,theft,397,Minor damage to vehicle
1294,2023-10-21,2232,collision,280,Flooded basement
1295,2023-10-22,679,fire,308,Minor damage to vehicle
1296,2023-10-23,3693,flood,250,Minor damage to vehicle
1297,2023-10-24,7348,fire,346,Liability from slip and fall
1298,2023-10-25,1215,liability,369,Flooded basement
1299,2023-10-26,4876,theft,234,Stolen vehicle report
1300,2023-10-27,446,collision,245,Stolen vehicle report
1301,2023-10-28,265,collision,353,Flooded basement
1302,2023-10-29,3789,flood,268,Liability from slip and fall
1303,2023-10-30,3889,fire,292,Fire in garage
1304,2023-10-31,5072,flood,263,Minor damage to vehicle
1305,2023-11-01,6474,theft,364,Liability from slip and fall
1306,2023-11-02,18617,flood,248,Flooded basement
1307,2023-11-03,3631,collision,348,Minor damage to vehicle
1308,2023-11-04,1950,collision,273,Stolen vehicle report
1309,2023-11-05,7928,liability,391,Fire in garage
1310,2023-11-06,1579,liability,204,Stolen vehicle report
1311,2023-11-07,2889,theft,299,Flooded basement
1312,2023-11-08,408,fire,269,Minor damage to vehicle
1313,2023-11-09,128,flood,289,Flooded basement
1314,2023-11-10,16436,theft,203,Minor damage to vehicle
1315,2023-11-11,9038,liability,325,Liability from slip and fall
1316,2023-11-12,5953,flood,238,Fire in garage
1317,2023-11-13,2629,liability,362,Liability from slip and fall
1318,2023-11-14,951,flood,328,Liability from slip and fall
1319,2023-11-15,850,fire,223,Flooded basement
1320,2023-11-16,1440,theft,256,Fire in garage
1321,2023-11-17,3983,flood,299,Minor damage to vehicle
1322,2023-11-18,6269,collision,269,Minor damage to vehicle
1323,2023-11-19,5396,collision,240,Stolen vehicle report
1324,2023-11-20,1642,flood,381,Minor damage to vehicle
1325,2023-11-21,15490,flood,373,Flooded basement
1326,2023-11-22,6695,flood,259,Liability from slip and fall
1327,2023-11-23,4041,collision,307,Liability from slip and fall
1328,2023-11-24,4730,collision,387,Liability from slip and fall
1329,2023-11-25,2720,flood,256,Fire in garage
1330,2023-11-26,1423,liability,230,Minor damage to vehicle
1331,2023-11-27,2200,liability,283,Flooded basement
1332,2023-11-28,7090,fire,351,Fire in garage
1333,2023-11-29,72,theft,235,Stolen vehicle report
1334,2023-11-30,616,liability,357,Flooded basement
1335,2023-12-01,235,collision,351,Flooded basement
1336,2023-12-02,207,liability,307,Flooded basement
1337,2023-12-03,9671,fire,305,Liability from slip and fall
1338,2023-12-04,6081,fire,357,Flooded basement
1339,2023-12-05,3213,theft,285,Minor damage to vehicle
1340,2023-12-06,514,liability,334,Flooded basement
1341,2023-12-07,3382,collision,362,Liability from slip and fall
1342,2023-12-08,3207,collision,382,Flooded basement
1343,2023-12-09,950,flood,213,Stolen vehicle report
1344,2023-12-10,2844,collision,319,Stolen vehicle report
1345,2023-12-11,2541,theft,337,Liability from slip and fall
1346,2023-12-12,4783,theft,279,Minor damage to vehicle
1347,2023-12-13,5040,collision,343,Minor damage to vehicle
1348,2023-12-14,231,collision,381,Fire in garage
1349,2023-12-15,2346,flood,305,Liability from slip and fall
1350,2023-12-16,4915,collision,269,Flooded basement
1351,2023-12-17,3497,flood,243,Liability from slip and fall
1352,2023-12-18,9706,flood,272,Fire in garage
1353,2023-12-19,5374,collision,244,Liability from slip and fall
1354,2023-12-20,889,fire,383,Liability from slip and fall
1355,2023-12-21,365,fire,306,Fire in garage
1356,2023-12-22,5141,flood,283,Minor damage to vehicle
1357,2023-12-23,134,collision,281,Flooded basement
1358,2023-12-24,4406,fire,306,Fire in garage
1359,2023-12-25,14086,collision,384,Stolen vehicle report
1360,2023-12-26,4283,collision,220,Minor damage to vehicle
1361,2023-12-27,2456,collision,395,Stolen vehicle report
1362,2023-12-28,5154,liability,377,Minor damage to vehicle
1363,2023-12-29,3064,collision,360,Flooded basement
1364,2023-12-30,3944,liability,206,Flooded basement
1365,2023-12-31,14190,flood,269,Liability from slip and fall
1366,2024-01-01,2439,fire,326,Stolen vehicle report
1367,2024-01-02,16245,fire,342,Minor damage to vehicle
1368,2024-01-03,11787,fire,359,Flooded basement
1369,2024-01-04,1089,fire,347,Fire in garage
1370,2024-01-05,359,fire,342,Flooded basement
1371,2024-01-06,531,fire,375,Fire in garage
1372,2024-01-07,91,fire,398,Minor damage to vehicle
1373,2024-01-08,496,flood,348,Flooded basement
1374,2024-01-09,5744,collision,369,Flooded basement
1375,2024-01-10,369,theft,353,Minor damage to vehicle
1376,2024-01-11,1920,liability,319,Flooded basement
1377,2024-01-12,9317,theft,327,Fire in garage
1378,2024-01-13,117,theft,341,Flooded basement
1379,2024-01-14,8422,collision,256,Stolen vehicle report
1380,2024-01-15,1655,collision,364,Liability from slip and fall
1381,2024-01-16,628,collision,257,Fire in garage
1382,2024-01-17,5965,fire,220,Stolen vehicle report
1383,2024-01-18,4956,flood,281,Minor damage to vehicle
1384,2024-01-19,10497,fire,268,Fire in garage
1385,2024-01-20,6641,flood,330,Liability from slip and fall
1386,2024-01-21,8134,flood,286,Liability from slip and fall
1387,2024-01-22,1656,theft,364,Minor damage to vehicle
1388,2024-01-23,976,theft,248,Minor damage to vehicle
1389,2024-01-24,6943,flood,346,Fire in garage
1390,2024-01-25,8221,flood,314,Flooded basement
1391,2024-01-26,23285,fire,288,Minor damage to vehicle
1392,2024-01-27,2660,fire,284,Flooded basement
1393,2024-01-28,2326,theft,327,Stolen vehicle report
1394,2024-01-29,7489,collision,339,Liability from slip and fall
1395,2024-01-30,2083,flood,388,Flooded basement
1396,2024-01-31,13350,fire,368,Liability from slip and fall
1397,2024-02-01,9774,theft,360,Flooded basement
1398,2024-02-02,2801,fire,377,Stolen vehicle report
1399,2024-02-03,6948,flood,316,Minor damage to vehicle
1400,2024-02-04,7023,flood,395,Stolen vehicle report
1401,2024-02-05,544,liability,326,Minor damage to vehicle
1402,2024-02-06,11642,collision,270,Minor damage to vehicle
1403,2024-02-07,3518,liability,285,Liability from slip and fall
1404,2024-02-08,8756,theft,232,Stolen vehicle report
1405,2024-02-09,1928,fire,280,Flooded basement
1406,2024-02-10,11293,theft,351,Stolen vehicle report
1407,2024-02-11,2464,flood,260,Liability from slip and fall
1408,2024-02-12,54,liability,260,Minor damage to vehicle
1409,2024-02-13,11789,liability,297,Liability from slip and fall
1410,2024-02-14,478,liability,227,Fire in garage
1411,2024-02-15,1923,theft,385,Fire in garage
1412,2024-02-16,14984,flood,242,Flooded basement
1413,2024-02-17,15039,fire,368,Liability from slip and fall
1414,2024-02-18,4259,fire,366,Flooded basement
1415,2024-02-19,4996,theft,285,Flooded basement
1416,2024-02-20,2975,liability,376,Fire in garage
1417,2024-02-21,1735,collision,216,Flooded basement
1418,2024-02-22,1992,theft,297,Fire in garage
1419,2024-02-23,5581,theft,397,Minor damage to vehicle
1420,2024-02-24,6979,flood,397,Liability from slip and fall
1421,2024-02-25,7840,fire,297,Flooded basement
1422,2024-02-26,7794,theft,264,Fire in garage
1423,2024-02-27,478,theft,273,Stolen vehicle report
1424,2024-02-28,3410,liability,284,Flooded basement
1425,2024-02-29,296,liability,204,Minor damage to vehicle
1426,2024-03-01,3987,collision,201,Minor damage to vehicle
1427,2024-03-02,2912,flood,221,Stolen vehicle report
1428,2024-03-03,10933,collision,311,Fire in garage
1429,2024-03-04,2160,liability,256,Flooded basement
1430,2024-03-05,622,fire,265,Fire in garage
1431,2024-03-06,771,liability,273,Minor damage to vehicle
1432,2024-03-07,7167,flood,297,Fire in garage
1433,2024-03-08,4814,liability,343,Minor damage to vehicle
1434,2024-03-09,533,flood,311,Fire in garage
1435,2024-03-10,439,flood,378,Stolen vehicle report
1436,2024-03-11,6036,flood,324,Liability from slip and fall
1437,2024-03-12,377,flood,366,Stolen vehicle report
1438,2024-03-13,8625,flood,285,Stolen vehicle report
1439,2024-03-14,6124,fire,275,Liability from slip and fall
1440,2024-03-15,424,collision,287,Liability from slip and fall
1441,2024-03-16,443,theft,367,Flooded basement
1442,2024-03-17,21577,collision,237,Flooded basement
1443,2024-03-18,2344,flood,387,Stolen vehicle report
1444,2024-03-19,2315,fire,258,Stolen vehicle report
1445,2024-03-20,8377,liability,337,Minor damage to vehicle
1446,2024-03-21,14710,fire,298,Minor damage to vehicle
1447,2024-03-22,21343,flood,391,Flooded basement
1448,2024-03-23,6999,fire,262,Flooded basement
1449,2024-03-24,2360,fire,248,Minor damage to vehicle
1450,2024-03-25,435,flood,391,Minor damage to vehicle
1451,2024-03-26,7506,fire,231,Fire in garage
1452,2024-03-27,4086,theft,334,Fire in garage
1453,2024-03-28,2760,theft,220,Minor damage to vehicle
1454,2024-03-29,11841,fire,219,Fire in garage
1455,2024-03-30,589,liability,353,Liability from slip and fall
1456,2024-03-31,3392,flood,326,Flooded basement
1457,2024-04-01,57,theft,267,Flooded basement
1458,2024-04-02,3161,liability,309,Minor damage to vehicle
1459,2024-04-03,289,fire,315,Stolen vehicle report
1460,2024-04-04,632,liability,342,Minor damage to vehicle
1461,2024-04-05,625,collision,319,Fire in garage
1462,2024-04-06,5237,theft,278,Stolen vehicle report
1463,2024-04-07,6852,fire,315,Fire in garage
1464,2024-04-08,4377,flood,291,Liability from slip and fall
1465,2024-04-09,16373,fire,213,Fire in garage
1466,2024-04-10,2348,flood,354,Liability from slip and fall
1467,2024-04-11,1682,fire,324,Liability from slip and fall
1468,2024-04-12,10147,liability,367,Fire in garage
1469,2024-04-13,1265,liability,257,Fire in garage
1470,2024-04-14,16514,liability,227,Liability from slip and fall
1471,2024-04-15,61,collision,225,Stolen vehicle report
1472,2024-04-16,17512,flood,312,Liability from slip and fall
1473,2024-04-17,220,liability,390,Flooded basement
1474,2024-04-18,11088,collision,265,Liability from slip and fall
1475,2024-04-19,3750,flood,352,Stolen vehicle report
1476,2024-04-20,24784,fire,330,Flooded basement
1477,2024-04-21,383,collision,399,Minor damage to vehicle
1478,2024-04-22,4035,theft,243,Minor damage to vehicle
1479,2024-04-23,17417,collision,296,Stolen vehicle report
1480,2024-04-24,3702,collision,241,Liability from slip and fall
1481,2024-04-25,4963,flood,205,Fire in garage
1482,2024-04-26,5949,fire,366,Stolen vehicle report
1483,2024-04-27,3030,theft,379,Flooded basement
1484,2024-04-28,4938,liability,222,Flooded basement
1485,2024-04-29,4389,liability,288,Minor damage to vehicle
1486,2024-04-30,11571,collision,322,Flooded basement
1487,2024-05-01,232,flood,377,Stolen vehicle report
1488,2024-05-02,1649,flood,370,Flooded basement
1489,2024-05-03,15019,liability,346,Stolen vehicle report
1490,2024-05-04,11048,theft,396,Fire in garage
1491,2024-05-05,3040,fire,250,Minor damage to vehicle
1492,2024-05-06,4839,theft,210,Flooded basement
1493,2024-05-07,1624,fire,211,Stolen vehicle report
1494,2024-05-08,1042,liability,273,Liability from slip and fall
1495,2024-05-09,3115,fire,207,Minor damage to vehicle
1496,2024-05-10,2179,flood,351,Fire in garage
1497,2024-05-11,4381,collision,240,Stolen vehicle report
1498,2024-05-12,404,collision,363,Fire in garage
1499,2024-05-13,18324,liability,284,Fire in garage
1500,2024-05-14,21419,flood,271,Flooded basement
1501,2024-05-15,5989,theft,254,Flooded basement
1502,2024-05-16,3840,flood,336,Stolen vehicle report
1503,2024-05-17,1851,collision,246,Liability from slip and fall
1504,2024-05-18,8404,collision,342,Stolen vehicle report
1505,2024-05-19,5771,flood,375,Liability from slip and fall
1506,2024-05-20,887,flood,303,Fire in garage
1507,2024-05-21,12091,collision,241,Minor damage to vehicle
1508,2024-05-22,8644,theft,259,Stolen vehicle report
1509,2024-05-23,14958,liability,397,Stolen vehicle report
1510,2024-05-24,6468,liability,211,Liability from slip and fall
1511,2024-05-25,4752,flood,329,Fire in garage
1512,2024-05-26,2708,liability,206,Fire in garage
1513,2024-05-27,13495,collision,279,Liability from slip and fall
1514,2024-05-28,10051,collision,330,Fire in garage
1515,2024-05-29,231,flood,308,Flooded basement
1516,2024-05-30,133,flood,202,Minor damage to vehicle
1517,2024-05-31,2361,flood,226,Stolen vehicle report
1518,2024-06-01,8318,theft,313,Minor damage to vehicle
1519,2024-06-02,21821,liability,306,Stolen vehicle report
